type,name,module,path,hash
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/devops-configure-infrastructure/bmad-skill-manifest.yaml","e56c2b18e1c017b0ab0a0e12a558896ddc79d727934d9ad427b9cade1007b009"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/devops-disconnected-deployment/bmad-skill-manifest.yaml","a72960b6e23618c21d2eab29e5df6bc73a9ab0a177992c9c0e40a508342b94d8"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/devops-docker-compose-setup/bmad-skill-manifest.yaml","00214c649fe6f24c2b700e70358c44b77f0f4d3d52a4b360d8adf28860534956"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/devops-manage-helm/bmad-skill-manifest.yaml","632971dfc94c455a738e73908de8e867048340f66154ba7f855012cf8ea89a37"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/devops-sign-docker-image/bmad-skill-manifest.yaml","3f29bd56e78bc5ac25e06c218b237444e37352a3b4ca567727b951f024fe93b1"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/generate-backlog/bmad-skill-manifest.yaml","88bb9c65405cc92dd89e60dd1923e201f53e011b0910ee1f4569052d69c87723"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-ocd/bmad-skill-manifest.yaml","12163f8a0731caef098180d2952254309b346bd4211b67e090844bd36ea23168"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-sdd/bmad-skill-manifest.yaml","02de5e7907e7df1600db6c4c4e3ca287ecc8d91ca5fb1b333279cbddfcfb0809"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-sdp/bmad-skill-manifest.yaml","8c15e39fee8ebcf7e27654e0809f5c6e52b785eec511129e72562dfd64a99742"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-srs/bmad-skill-manifest.yaml","c4b886d86f616312a5c0c5e79af768fe753dc7a68b678a82c28b93633051de51"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-ssdd/bmad-skill-manifest.yaml","225939c7e219fecb007adc329844616beb1baa12d773b715d51158c5db54be3d"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-sss/bmad-skill-manifest.yaml","d972041585fed9aa33b060d1ed7f3f88ec006eb9f93eec79bc4e08143da3cadc"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/mil498-std/bmad-skill-manifest.yaml","b621128b23d4100ec4a7c8957172935324d1b11a1c305af100beff09833fd84f"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-advise/bmad-skill-manifest.yaml","616a1f0537c3a03ca3ca6a13c9498eb053a64d882db7c215c5db4cbd2bb2847f"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-analysis/bmad-skill-manifest.yaml","3fcb1cd61e7e790517f44c9c1393a2d0a79db6f6cf44deeb2d84d3bfaabcb85c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-architecture/bmad-skill-manifest.yaml","879650c1e515ff7a00389cada15f0dda40fc7a010c0cf69df6aae32ded9dfc02"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-detailed-design/bmad-skill-manifest.yaml","e200c832b37751b40c90606d2a27bb3813af44c41fc83afc047f8b65696f662b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-eda/bmad-skill-manifest.yaml","a811fa4278d035c3f0c0dec157d8f55f648ac90b0b352a5d418e51e7362742ad"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-experiment/bmad-skill-manifest.yaml","6e59c713c7b83431a6e7e98e7c3145fd81697d125d13a96e24426bd37efd4f4c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-hparam/bmad-skill-manifest.yaml","0a608737f40409fb20129aa4c27c951427e2acb80995f6df13a8d3757655fc92"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-ideation/bmad-skill-manifest.yaml","d18b66ec63af4b79248f7c90e425217ff19f29df4a803ffe1ec5b632ba1ba211"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-infra/bmad-skill-manifest.yaml","db7a1ab73eed27408e458bae157a214afa6d7e0ffe6ac732c8898e67d9ce228b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-retrospective/bmad-skill-manifest.yaml","438d31b3b93cd7809fcf8ac5747d501a974c2b4d11dc6ccc00db64ad540104c4"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-revision/bmad-skill-manifest.yaml","baf83e0671ff052ce4380d2fa8804119ec6db458bdd5c2a5d233b89e46c35ac8"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/ml-techspec/bmad-skill-manifest.yaml","192cf90dbba439cbd19abd684ff80f44890964f69ef883955e28abdc8805c913"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/modify-sprint/bmad-skill-manifest.yaml","8cdc7e9415542c97dbd519b2a34954bba083e4feda0205c092bef67ee9ca61af"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/prioritize-backlog/bmad-skill-manifest.yaml","5f0c5725b4efe046599e83b5572761526ff323550d2d55206cbc807ddb9a5938"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/project-context-expansion/bmad-skill-manifest.yaml","5a7de068343ca200aa764419f5bfa60cc6fb18b8a94698ec054bdb6be8272e63"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/remove-from-sprint/bmad-skill-manifest.yaml","23d0185d44aea60a8aafceec512bcd55cbcf9e55ac8a75d74a93cddfbca60b72"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sprint-status-view/bmad-skill-manifest.yaml","a6a29ddddb9e0fc2132dcaf1cfab253a5f7bd5251cb3cf35a8265ca06c45a819"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-check-deployment-status/bmad-skill-manifest.yaml","b36b003f8192bcf345234b9d4ed96c57658f18f963cf8d00fbd031d15d924362"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-check-secrets/bmad-skill-manifest.yaml","18b8d14c53b142188a3ece3b08caa4ba36758d3d52d054196834c6fe72facd69"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-check-system-status/bmad-skill-manifest.yaml","4535fd15d72c4cd2ecffe58d2f2ed5457a5e662b6130e043ee90c20fa96b1b2c"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-day-2-ops/bmad-skill-manifest.yaml","d4758d2aacdb3bb45ef9ffb14fe8699e7eede382358a0fd6c5ddcc36887968dd"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-deployment-strategies/bmad-skill-manifest.yaml","5b110e7b0e3f88b36f8d04d270c6b477c9dc583a4120de2ef0eced2c808a1d87"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-fix-deployments/bmad-skill-manifest.yaml","a51dc72b40f45a7ddc42014127cfa163dbdf866c106ac855266b02dd8c38419b"
"yaml","bmad-skill-manifest","ma-skills","ma-skills/skills/sre-gitops-status/bmad-skill-manifest.yaml","dd0cc4eb08ea0fef3fc1992fac8d1ad0db530129602327a53d17e61268e0426f"
"yaml","config","ma-skills","ma-skills/config.yaml","f3c960accce552c6a379dfb42ee3b780c0af7aefd06ce11327cb9bb35fd60865"
